# upstream file (relative to workspaces/js-x-ray/src)	rust file
utils/hex.ts	crates/js-x-ray/src/utils/hex.rs
utils/index.ts	(inlined at call sites)
utils/isEvilIdentifier.ts	crates/js-x-ray/src/utils/is_evil_identifier.rs
utils/isMinifiedCode.ts	crates/js-x-ray/src/utils/is_minified_code.rs
utils/isOneLineExpressionExport.ts	crates/js-x-ray/src/utils/is_one_line_expression_export.rs
utils/isStringBase64.ts	crates/js-x-ray/src/utils/is_string_base64.rs
utils/isSvg.ts	crates/js-x-ray/src/utils/is_svg.rs
utils/makePrefixRemover.ts	crates/js-x-ray/src/utils/make_prefix_remover.rs
utils/notNullOrUndefined.ts	(inlined at call sites)
utils/patterns.ts	crates/js-x-ray/src/utils/patterns.rs
utils/stringSuspicionScore.ts	crates/js-x-ray/src/utils/string_suspicion_score.rs
utils/stripNodePrefix.ts	crates/js-x-ray/src/utils/strip_node_prefix.rs
utils/toArrayLocation.ts	crates/js-x-ray/src/utils/to_array_location.rs
walker/index.ts	crates/js-x-ray/src/walker/mod.rs
walker/walker.base.ts	crates/js-x-ray/src/walker/mod.rs
walker/walker.sync.ts	crates/js-x-ray/src/walker/mod.rs
warnings.ts	crates/js-x-ray/src/warnings.rs
